material_id: mp-1224324
band_gap: 0.0
efermi: 6.27580119
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760858
dos_total_band_gap: 0.0
dos_total_cbm: 6.2907
dos_total_vbm: 6.3162
dos_total_efermi: 6.29705052
bs_setyawan_curtarolo_task_id: mp-1627683
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.27580119
bs_hinuma_task_id: mp-2117775
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.23085785
bs_latimer_munro_task_id: mp-2427107
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.23365533
