material_id: mp-31402
band_gap: 0.0
efermi: 5.80437689
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280040
dos_total_band_gap: 0.0
dos_total_cbm: 5.4546
dos_total_vbm: 5.4867
dos_total_efermi: 5.46532992
bs_setyawan_curtarolo_task_id: mp-1594617
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.80437689
bs_hinuma_task_id: mp-2192053
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.68892435
bs_latimer_munro_task_id: mp-2340651
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.70563897
