material_id: mp-1008762
band_gap: 0.0
efermi: 6.30973354
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674586
dos_total_band_gap: 0.0
dos_total_cbm: 6.3172
dos_total_vbm: 6.3663
dos_total_efermi: 6.36010955
bs_setyawan_curtarolo_task_id: mp-1063228
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.30973354
bs_hinuma_task_id: mp-2151610
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.3200624
bs_latimer_munro_task_id: mp-2690226
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.38260513
