material_id: mp-975801
band_gap: 0.0
efermi: 4.61225279
dos_magnetic_ordering: NM
dos_total_task_id: mp-1712364
dos_total_band_gap: 0.0
dos_total_cbm: 4.6216
dos_total_vbm: 4.6533
dos_total_efermi: 4.649529259999999
bs_setyawan_curtarolo_task_id: mp-1616933
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.61225279
bs_hinuma_task_id: mp-2167857
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.61225279
bs_latimer_munro_task_id: mp-2333788
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.62551147
