material_id: mp-1101090
band_gap: 0.0
efermi: 5.51335405
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1671310
dos_total_band_gap: 0.0
dos_total_cbm: 5.4301
dos_total_vbm: 5.4715
dos_total_efermi: 5.45085061
bs_setyawan_curtarolo_task_id: mp-1594225
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.51335405
bs_hinuma_task_id: mp-2188353
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.51335413
bs_latimer_munro_task_id: mp-2343886
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.50642086
