material_id: mp-2423
band_gap: 0.0
efermi: 10.9404428
dos_magnetic_ordering: FM
dos_total_task_id: mp-2295900
dos_total_band_gap: 0.0
dos_total_cbm: 11.062
dos_total_vbm: 11.091
dos_total_efermi: 11.08440839
bs_setyawan_curtarolo_task_id: mp-1596605
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.9404428
bs_hinuma_task_id: mp-2192804
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.94790368
bs_latimer_munro_task_id: mp-2613560
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.97489275
