material_id: mp-411
band_gap: 0.0
efermi: 4.73625646
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1674403
dos_total_band_gap: 0.0
dos_total_cbm: 4.6613
dos_total_vbm: 4.6868
dos_total_efermi: 4.6788964
bs_setyawan_curtarolo_task_id: mp-1591957
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.73625646
bs_hinuma_task_id: mp-2189264
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.74606743
bs_latimer_munro_task_id: mp-2320784
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.75284366
