material_id: mp-22717
band_gap: 0.0
efermi: 6.21946046
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284575
dos_total_band_gap: 0.0
dos_total_cbm: 6.101
dos_total_vbm: 6.1284
dos_total_efermi: 6.10233834
bs_setyawan_curtarolo_task_id: mp-1600853
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.21946046
bs_hinuma_task_id: mp-2179448
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.19887792
bs_latimer_munro_task_id: mp-2712260
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.21028032
