material_id: mp-862862
band_gap: 0.0
efermi: 12.27172564
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758744
dos_total_band_gap: 0.0
dos_total_cbm: 12.3761
dos_total_vbm: 12.4028
dos_total_efermi: 12.39855623
bs_setyawan_curtarolo_task_id: mp-1050577
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 12.27172564
bs_hinuma_task_id: mp-2163523
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 12.35399523
bs_latimer_munro_task_id: mp-2444032
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 12.35399524
