material_id: mp-861892
band_gap: 0.0
efermi: 6.94669718
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766954
dos_total_band_gap: 0.0
dos_total_cbm: 6.8926
dos_total_vbm: 6.9297
dos_total_efermi: 6.9097181899999995
bs_setyawan_curtarolo_task_id: mp-1049631
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.94669718
bs_hinuma_task_id: mp-2149322
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.95905664
bs_latimer_munro_task_id: mp-2443837
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.96344013
