material_id: mp-1104591
band_gap: 0.0
efermi: -0.47283704
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677236
dos_total_band_gap: 0.0
dos_total_cbm: -0.5436
dos_total_vbm: -0.5253
dos_total_efermi: -0.54035484
bs_setyawan_curtarolo_task_id: mp-1599093
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.47283704
bs_hinuma_task_id: mp-2183011
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.47283703
bs_latimer_munro_task_id: mp-2611433
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.46426439
