material_id: mp-1192779
band_gap: 0.0
efermi: 1.32787239
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1671958
dos_total_band_gap: 0.299299999999999
dos_total_cbm: 1.6398000000000001
dos_total_vbm: 1.3405
dos_total_efermi: 1.326756099999999
bs_setyawan_curtarolo_task_id: mp-1637736
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.32787239
bs_latimer_munro_task_id: mp-2301890
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.33120825
