material_id: mp-862925
band_gap: 0.0
efermi: 6.45766849
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767680
dos_total_band_gap: 0.0
dos_total_cbm: 6.4711
dos_total_vbm: 6.5049
dos_total_efermi: 6.48339522
bs_setyawan_curtarolo_task_id: mp-1050801
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.45766849
bs_hinuma_task_id: mp-2164884
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.52342699
bs_latimer_munro_task_id: mp-2444030
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.56019399
