material_id: mp-1078114
band_gap: 0.0
efermi: 0.42726906000000003
dos_magnetic_ordering: FM
dos_total_task_id: mp-2284212
dos_total_band_gap: 0.0
dos_total_cbm: 0.4066
dos_total_vbm: 0.43710000000000004
dos_total_efermi: 0.42574786000000003
bs_setyawan_curtarolo_task_id: mp-1589106
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.42726906000000003
bs_hinuma_task_id: mp-2184812
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.42181247
bs_latimer_munro_task_id: mp-2613528
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.38578389
