material_id: mp-2149
band_gap: 0.0
efermi: 11.74433129
dos_magnetic_ordering: FM
dos_total_task_id: mp-1701167
dos_total_band_gap: 0.0
dos_total_cbm: 11.7703
dos_total_vbm: 11.8034
dos_total_efermi: 11.77472775
bs_setyawan_curtarolo_task_id: mp-1591356
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.74433129
bs_hinuma_task_id: mp-2126860
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.7275194
bs_latimer_munro_task_id: mp-2602825
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.73708311
