material_id: mp-865464
band_gap: 0.0
efermi: 7.56112584
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752466
dos_total_band_gap: 0.0
dos_total_cbm: 7.3245000000000005
dos_total_vbm: 7.3518
dos_total_efermi: 7.33975255
bs_setyawan_curtarolo_task_id: mp-1052853
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.56112584
bs_hinuma_task_id: mp-2108170
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.36866422
bs_latimer_munro_task_id: mp-2304568
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.33413732
