material_id: mp-1194528
band_gap: 0.0
efermi: 8.198436
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1730732
dos_total_band_gap: 0.0
dos_total_cbm: 8.167300000000001
dos_total_vbm: 8.2074
dos_total_efermi: 8.18694446
bs_setyawan_curtarolo_task_id: mp-1638032
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.198436
bs_hinuma_task_id: mp-2152951
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.19402679
