material_id: mp-1191845
band_gap: 0.0
efermi: 4.80816522
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1705816
dos_total_band_gap: 0.0
dos_total_cbm: 4.8183
dos_total_vbm: 4.8547
dos_total_efermi: 4.82379893
bs_setyawan_curtarolo_task_id: mp-1609374
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.80816522
bs_hinuma_task_id: mp-2172084
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.81875153
bs_latimer_munro_task_id: mp-2689002
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.81493755
