material_id: mp-1113753
band_gap: 0.0
efermi: 1.07153748
dos_magnetic_ordering: FM
dos_total_task_id: mp-1742273
dos_total_band_gap: 2.3637
dos_total_cbm: 2.889199999999999
dos_total_vbm: 0.5255000000000001
dos_total_efermi: 1.07112441
bs_setyawan_curtarolo_task_id: mp-1623166
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.07153748
bs_hinuma_task_id: mp-2109215
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.06398292
bs_latimer_munro_task_id: mp-2307681
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.0664723
