material_id: mp-1078848
band_gap: 0.0
efermi: 0.65570529
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2278578
dos_total_band_gap: 0.0
dos_total_cbm: 0.6011000000000001
dos_total_vbm: 0.6349
dos_total_efermi: 0.61459498
bs_setyawan_curtarolo_task_id: mp-1602220
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.65570529
bs_hinuma_task_id: mp-2179349
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.73517055
bs_latimer_munro_task_id: mp-2441561
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.71063115
