material_id: mp-1224275
band_gap: 0.0
efermi: 5.30222215
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758846
dos_total_band_gap: 0.0
dos_total_cbm: 5.2611
dos_total_vbm: 5.2957
dos_total_efermi: 5.27492359
bs_setyawan_curtarolo_task_id: mp-1627452
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.30222215
bs_hinuma_task_id: mp-2103094
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.35675648
bs_latimer_munro_task_id: mp-2310528
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.35304722
