material_id: mp-865320
band_gap: 0.0
efermi: 4.32969418
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767208
dos_total_band_gap: 0.0
dos_total_cbm: 4.536
dos_total_vbm: 4.5707
dos_total_efermi: 4.55108544
bs_setyawan_curtarolo_task_id: mp-1052536
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.32969418
bs_hinuma_task_id: mp-2152040
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.29603152
bs_latimer_munro_task_id: mp-2609955
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.30161217
