material_id: mp-11455
band_gap: 0.0
efermi: 6.55589832
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292952
dos_total_band_gap: 0.0
dos_total_cbm: 6.6563
dos_total_vbm: 6.682
dos_total_efermi: 6.68120102
bs_setyawan_curtarolo_task_id: mp-1594370
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.55589832
bs_hinuma_task_id: mp-2192310
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.55589832
bs_latimer_munro_task_id: mp-2602986
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.55589832
