material_id: mp-1179018
band_gap: 0.0
efermi: 4.67138893
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673378
dos_total_band_gap: 0.0
dos_total_cbm: 4.5782
dos_total_vbm: 4.5953
dos_total_efermi: 4.58276999
bs_setyawan_curtarolo_task_id: mp-1608589
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.67138893
bs_hinuma_task_id: mp-2172654
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.65590666
bs_latimer_munro_task_id: mp-2600535
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.64271949
