material_id: mp-680530
band_gap: 0.0
efermi: 6.7078017899999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766825
dos_total_band_gap: 0.0
dos_total_cbm: 6.6337
dos_total_vbm: 6.6503
dos_total_efermi: 6.64880975
bs_setyawan_curtarolo_task_id: mp-1611426
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.7078017899999995
bs_hinuma_task_id: mp-2174791
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.7078017899999995
bs_latimer_munro_task_id: mp-2327069
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.72268798
