material_id: mp-504732
band_gap: 0.0
efermi: 5.53888046
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1757345
dos_total_band_gap: 0.0
dos_total_cbm: 5.5267
dos_total_vbm: 5.5622
dos_total_efermi: 5.54595061
bs_setyawan_curtarolo_task_id: mp-1627727
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.53888046
bs_hinuma_task_id: mp-2154838
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.54290565
bs_latimer_munro_task_id: mp-2308523
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.54426223
