material_id: mp-922
band_gap: 0.0
efermi: 7.17591438
dos_magnetic_ordering: FM
dos_total_task_id: mp-2250744
dos_total_band_gap: 0.0
dos_total_cbm: 6.9803
dos_total_vbm: 6.995
dos_total_efermi: 6.99491946
bs_setyawan_curtarolo_task_id: mp-1589779
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.17591438
bs_hinuma_task_id: mp-2191361
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.17591438
bs_latimer_munro_task_id: mp-2601571
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.17591438
