material_id: mp-1044722
band_gap: 0.0
efermi: 5.04714244
dos_magnetic_ordering: NM
dos_total_task_id: mp-1743029
dos_total_band_gap: 0.0
dos_total_cbm: 4.9979000000000005
dos_total_vbm: 5.0171
dos_total_efermi: 5.01643639
bs_setyawan_curtarolo_task_id: mp-1044738
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.04714244
bs_hinuma_task_id: mp-2099724
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.97351055
bs_latimer_munro_task_id: mp-2301213
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.02182057
