material_id: mp-1025343
band_gap: 0.0
efermi: -1.17730398
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754008
dos_total_band_gap: 0.0
dos_total_cbm: -1.2307000000000001
dos_total_vbm: -1.1918
dos_total_efermi: -1.19921625
bs_setyawan_curtarolo_task_id: mp-1621944
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.17730398
bs_hinuma_task_id: mp-2112732
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.18412024
