material_id: mp-525
band_gap: 0.0
efermi: 3.86952926
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733872
dos_total_band_gap: 0.0
dos_total_cbm: 4.0518
dos_total_vbm: 4.0754
dos_total_efermi: 4.05733088
bs_setyawan_curtarolo_task_id: mp-1611953
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.86952926
bs_latimer_munro_task_id: mp-2437971
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.818137639999999
