material_id: mp-8365
band_gap: 0.0
efermi: 7.6099241
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687764
dos_total_band_gap: 0.0
dos_total_cbm: 7.5016
dos_total_vbm: 7.5472
dos_total_efermi: 7.5310517
bs_setyawan_curtarolo_task_id: mp-1592265
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.6099241
bs_hinuma_task_id: mp-2191908
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.6099241
bs_latimer_munro_task_id: mp-2602217
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.58680774
