material_id: mp-1079706
band_gap: 0.0
efermi: 6.91314877
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677921
dos_total_band_gap: 0.0
dos_total_cbm: 6.5398
dos_total_vbm: 6.5642
dos_total_efermi: 6.5628827
bs_setyawan_curtarolo_task_id: mp-1599993
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.91314877
bs_hinuma_task_id: mp-2179097
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.93142749
