material_id: mp-1187080
band_gap: 0.0
efermi: 7.35415313
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732754
dos_total_band_gap: 0.0
dos_total_cbm: 7.4986
dos_total_vbm: 7.5201
dos_total_efermi: 7.50642257
bs_setyawan_curtarolo_task_id: mp-1584816
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.35415313
bs_hinuma_task_id: mp-2151804
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.36116441
bs_latimer_munro_task_id: mp-2314060
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.3797951600000005
