material_id: mp-756087
band_gap: 0.0
efermi: 2.33433535
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1741164
dos_total_band_gap: 0.314999999999999
dos_total_cbm: 2.9866
dos_total_vbm: 2.6716
dos_total_efermi: 2.67440489
bs_setyawan_curtarolo_task_id: mp-815408
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.33433535
bs_latimer_munro_task_id: mp-2301674
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.61701225
