material_id: mp-1187954
band_gap: 0.0
efermi: 6.17535349
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759589
dos_total_band_gap: 0.0
dos_total_cbm: 6.0597
dos_total_vbm: 6.079
dos_total_efermi: 6.06355624
bs_setyawan_curtarolo_task_id: mp-1618000
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.17535349
bs_hinuma_task_id: mp-2164934
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.11824131
bs_latimer_munro_task_id: mp-2443738
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.17092706
