material_id: mp-11771
band_gap: 0.0
efermi: 3.98742673
dos_magnetic_ordering: FM
dos_total_task_id: mp-2283716
dos_total_band_gap: 0.0
dos_total_cbm: 3.9356
dos_total_vbm: 3.9804
dos_total_efermi: 3.94367443
bs_setyawan_curtarolo_task_id: mp-1593073
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.98742673
bs_hinuma_task_id: mp-2187785
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.01266368
bs_latimer_munro_task_id: mp-2330327
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.0092337
