material_id: mp-978988
band_gap: 0.0
efermi: 3.822842709999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760055
dos_total_band_gap: 0.0
dos_total_cbm: 3.7873
dos_total_vbm: 3.8121
dos_total_efermi: 3.80259554
bs_setyawan_curtarolo_task_id: mp-1614435
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.822842709999999
bs_hinuma_task_id: mp-2165530
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.82782927
bs_latimer_munro_task_id: mp-2335313
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.8375675300000003
