material_id: mp-1103934
band_gap: 0.0
efermi: 6.35722457
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677658
dos_total_band_gap: 0.0
dos_total_cbm: 6.2864
dos_total_vbm: 6.31
dos_total_efermi: 6.28918527
bs_setyawan_curtarolo_task_id: mp-1601248
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.35722457
bs_hinuma_task_id: mp-2099821
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.28026057
bs_latimer_munro_task_id: mp-2712306
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.35902833
