material_id: mp-1095353
band_gap: 0.0
efermi: 6.72166009
dos_magnetic_ordering: FM
dos_total_task_id: mp-2278403
dos_total_band_gap: 0.0
dos_total_cbm: 6.6617
dos_total_vbm: 6.6813
dos_total_efermi: 6.66898973
bs_setyawan_curtarolo_task_id: mp-1599256
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.72166009
bs_hinuma_task_id: mp-2180423
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.69417329
bs_latimer_munro_task_id: mp-2691248
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.69417327
