material_id: mp-866287
band_gap: 0.0
efermi: 5.86847039
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764152
dos_total_band_gap: 0.0
dos_total_cbm: 6.2858
dos_total_vbm: 6.3107
dos_total_efermi: 6.28971277
bs_setyawan_curtarolo_task_id: mp-1616470
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.86847039
bs_hinuma_task_id: mp-2163399
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.77390529
bs_latimer_munro_task_id: mp-2333924
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.83221585
