material_id: mp-19170
band_gap: 0.0
efermi: 4.35381887
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2266392
dos_total_band_gap: 0.0
dos_total_cbm: 4.2792
dos_total_vbm: 4.3235
dos_total_efermi: 4.30296662
bs_setyawan_curtarolo_task_id: mp-1591506
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.35381887
bs_hinuma_task_id: mp-2126358
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.31773163
bs_latimer_munro_task_id: mp-2687749
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.2959704
