material_id: mp-22291
band_gap: 0.0
efermi: 1.4711339300000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-1668095
dos_total_band_gap: 0.44300000000000006
dos_total_cbm: 1.3769
dos_total_vbm: 0.9339000000000001
dos_total_efermi: 1.39460506
bs_setyawan_curtarolo_task_id: mp-1609281
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.4711339300000001
bs_hinuma_task_id: mp-2171926
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.47539706
bs_latimer_munro_task_id: mp-2325431
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.47322052
