material_id: mp-1186934
band_gap: 0.0
efermi: 2.33779464
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753262
dos_total_band_gap: 0.0
dos_total_cbm: 2.0706
dos_total_vbm: 2.0871
dos_total_efermi: 2.0804717
bs_setyawan_curtarolo_task_id: mp-1623359
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.33779464
bs_hinuma_task_id: mp-2109102
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.33779462
