material_id: mp-672297
band_gap: 0.0
efermi: 4.94573726
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669944
dos_total_band_gap: 0.0
dos_total_cbm: 4.9147
dos_total_vbm: 4.948
dos_total_efermi: 4.93065719
bs_setyawan_curtarolo_task_id: mp-1598271
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.94573726
bs_hinuma_task_id: mp-2176655
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.9396657600000005
bs_latimer_munro_task_id: mp-2446376
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.93401656
