material_id: mp-571217
band_gap: 0.0
efermi: 7.32774405
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673864
dos_total_band_gap: 0.0
dos_total_cbm: 7.3099
dos_total_vbm: 7.3311
dos_total_efermi: 7.31523694
bs_setyawan_curtarolo_task_id: mp-1607540
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.32774405
bs_latimer_munro_task_id: mp-2685535
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.33608462
