material_id: mp-13073
band_gap: 0.0
efermi: 6.15753984
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699592
dos_total_band_gap: 0.0
dos_total_cbm: 4.694
dos_total_vbm: 4.7406
dos_total_efermi: 4.69656601
bs_setyawan_curtarolo_task_id: mp-1599579
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.15753984
bs_hinuma_task_id: mp-2178263
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.19487266
bs_latimer_munro_task_id: mp-2428467
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.15697459
