material_id: mp-866020
band_gap: 0.0
efermi: 3.2188000900000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758555
dos_total_band_gap: 0.0
dos_total_cbm: 3.1488
dos_total_vbm: 3.1818
dos_total_efermi: 3.16905928
bs_setyawan_curtarolo_task_id: mp-1053977
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.2188000900000002
bs_hinuma_task_id: mp-2164347
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.191682
bs_latimer_munro_task_id: mp-2314259
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.14967136
