material_id: mp-1189686
band_gap: 0.0
efermi: 4.10235113
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708496
dos_total_band_gap: 0.0
dos_total_cbm: 4.1041
dos_total_vbm: 4.1306
dos_total_efermi: 4.11827332
bs_setyawan_curtarolo_task_id: mp-1584286
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.10235113
bs_hinuma_task_id: mp-2169428
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.10235112
bs_latimer_munro_task_id: mp-2685435
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.10095114
