material_id: mp-23232
band_gap: 0.0
efermi: 1.2886007
dos_magnetic_ordering: FM
dos_total_task_id: mp-2279346
dos_total_band_gap: 1.1007
dos_total_cbm: 1.825699999999999
dos_total_vbm: 0.725
dos_total_efermi: 1.28204328
bs_setyawan_curtarolo_task_id: mp-1601358
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.2886007
bs_hinuma_task_id: mp-2179049
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.2886412
bs_latimer_munro_task_id: mp-2691432
bs_latimer_munro_band_gap: 0.040599999999999005
bs_latimer_munro_cbm: {'band_index': {'-1': [34], '1': []}, 'kpoint_index': [110], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 1.2963, 'projections': {'-1': [[0.0009000000000000001, 0.0009000000000000001, 0.0004, 0.0001, 0.0001, 0.0004, 0.0001, 0.0001], [0.0, 0.0, 0.0183, 0.0007, 0.0017000000000000001, 0.0183, 0.0007, 0.0017000000000000001], [0.0002, 0.0002, 0.0, 0.0081, 0.007, 0.0, 0.0081, 0.007], [0.0, 0.0, 0.0002, 0.0, 0.008400000000000001, 0.0002, 0.0, 0.008400000000000001], [0.11510000000000001, 0.11510000000000001, 0.0004, 0.0, 0.0, 0.0004, 0.0, 0.0], [0.0031000000000000003, 0.0031000000000000003, 0.0, 0.0, 0.0001, 0.0, 0.0, 0.0001], [0.11670000000000001, 0.11670000000000001, 0.0006000000000000001, 0.0002, 0.0007, 0.0006000000000000001, 0.0002, 0.0007], [0.009300000000000001, 0.0092, 0.0001, 0.0007, 0.0, 0.0001, 0.0007, 0.0], [0.1433, 0.1433, 0.0001, 0.0, 0.0002, 0.0001, 0.0, 0.0002]]}}
bs_latimer_munro_vbm: {'band_index': {'-1': [33], '1': []}, 'kpoint_index': [178], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b5a350>, 'energy': 1.2557, 'projections': {'-1': [[0.0, 0.0, 0.0, 0.0002, 0.0, 0.0, 0.0002, 0.0], [0.0004, 0.0004, 0.010400000000000001, 0.0005, 0.0014, 0.010400000000000001, 0.0005, 0.0014], [0.0004, 0.0004, 0.0001, 0.0026000000000000003, 0.0126, 0.0001, 0.0026000000000000003, 0.0126], [0.0001, 0.0001, 0.0129, 0.0, 0.015700000000000002, 0.0129, 0.0, 0.015700000000000002], [0.0134, 0.0134, 0.0, 0.0004, 0.0, 0.0, 0.0004, 0.0], [0.08410000000000001, 0.08410000000000001, 0.0001, 0.0, 0.0, 0.0001, 0.0, 0.0], [0.054900000000000004, 0.054900000000000004, 0.0004, 0.0, 0.0, 0.0004, 0.0, 0.0], [0.021400000000000002, 0.021400000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.2174, 0.2174, 0.00030000000000000003, 0.0, 0.00030000000000000003, 0.00030000000000000003, 0.0, 0.00030000000000000003]]}}
bs_latimer_munro_efermi: 1.27475099
