material_id: mp-1194136
band_gap: 0.0
efermi: 5.25488887
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1758528
dos_total_band_gap: 0.0
dos_total_cbm: 5.2423
dos_total_vbm: 5.2695
dos_total_efermi: 5.26210462
bs_setyawan_curtarolo_task_id: mp-1623986
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.25488887
bs_hinuma_task_id: mp-2100441
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.25232391
