material_id: mp-20370
band_gap: 0.0
efermi: 10.11130891
dos_magnetic_ordering: FM
dos_total_task_id: mp-1696845
dos_total_band_gap: 0.0
dos_total_cbm: 10.0867
dos_total_vbm: 10.1344
dos_total_efermi: 10.13255355
bs_setyawan_curtarolo_task_id: mp-1592765
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.11130891
bs_hinuma_task_id: mp-2187036
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.11130891
bs_latimer_munro_task_id: mp-2601523
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.11207094
