material_id: mp-1224404
band_gap: 0.0
efermi: 7.11065721
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760923
dos_total_band_gap: 0.0
dos_total_cbm: 7.0283
dos_total_vbm: 7.0587
dos_total_efermi: 7.04925168
bs_setyawan_curtarolo_task_id: mp-1626291
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.11065721
bs_latimer_munro_task_id: mp-2312155
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.11655888
