material_id: mp-1223972
band_gap: 0.0
efermi: 5.9313747800000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735794
dos_total_band_gap: 0.0
dos_total_cbm: 5.9539
dos_total_vbm: 6.0077
dos_total_efermi: 5.96604808
bs_setyawan_curtarolo_task_id: mp-1625777
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.9313747800000005
bs_hinuma_task_id: mp-2155023
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.93137498
bs_latimer_munro_task_id: mp-2311123
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.93274408
