material_id: mp-1225297
band_gap: 0.0
efermi: 6.63061452
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758752
dos_total_band_gap: 0.0
dos_total_cbm: 6.5626
dos_total_vbm: 6.6134
dos_total_efermi: 6.6085025900000005
bs_setyawan_curtarolo_task_id: mp-1624409
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.63061452
bs_hinuma_task_id: mp-2102019
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.63506235
bs_latimer_munro_task_id: mp-2310360
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.6314968400000005
