material_id: mp-27895
band_gap: 0.0
efermi: 6.42950118
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672415
dos_total_band_gap: 0.0
dos_total_cbm: 6.4823
dos_total_vbm: 6.5289
dos_total_efermi: 6.48799624
bs_setyawan_curtarolo_task_id: mp-1637891
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.42950118
bs_hinuma_task_id: mp-2169990
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.47958216
bs_latimer_munro_task_id: mp-2711333
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.49062213
