material_id: mp-28706
band_gap: 0.0
efermi: 3.87782115
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761405
dos_total_band_gap: 0.0
dos_total_cbm: 5.7941
dos_total_vbm: 5.8283000000000005
dos_total_efermi: 5.81947574
bs_setyawan_curtarolo_task_id: mp-932735
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.87782115
bs_hinuma_task_id: mp-2103614
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.98708393
