material_id: mp-1185111
band_gap: 0.0
efermi: 0.49268211
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755060
dos_total_band_gap: 0.0
dos_total_cbm: 0.5136000000000001
dos_total_vbm: 0.5396000000000001
dos_total_efermi: 0.53518573
bs_setyawan_curtarolo_task_id: mp-1626853
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.49268211
bs_hinuma_task_id: mp-2092346
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.51207725
bs_latimer_munro_task_id: mp-2304536
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.5109258600000001
