material_id: mp-1225549
band_gap: 0.0
efermi: 7.68357573
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734773
dos_total_band_gap: 0.0
dos_total_cbm: 7.5958
dos_total_vbm: 7.6435
dos_total_efermi: 7.6081465999999995
bs_setyawan_curtarolo_task_id: mp-1625903
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.68357573
bs_hinuma_task_id: mp-2115733
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.518226
bs_latimer_munro_task_id: mp-2311688
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.58593987
