material_id: mp-510662
band_gap: 0.0
efermi: 3.76260323
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669414
dos_total_band_gap: 0.0
dos_total_cbm: 3.727
dos_total_vbm: 3.7591
dos_total_efermi: 3.75082365
bs_setyawan_curtarolo_task_id: mp-1609302
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.76260323
bs_hinuma_task_id: mp-2182210
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.78149651
bs_latimer_munro_task_id: mp-2446293
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.76075192
