material_id: mp-20129
band_gap: 0.0
efermi: 1.05215948
dos_magnetic_ordering: FM
dos_total_task_id: mp-1700351
dos_total_band_gap: 4.949199999999999
dos_total_cbm: 5.7475000000000005
dos_total_vbm: 0.7983
dos_total_efermi: 1.02499567
bs_setyawan_curtarolo_task_id: mp-1597734
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.05215948
bs_hinuma_task_id: mp-2176586
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.05215948
bs_latimer_munro_task_id: mp-2691262
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.05145058
