material_id: mp-867362
band_gap: 0.0
efermi: 4.80439392
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767666
dos_total_band_gap: 0.0
dos_total_cbm: 4.7131
dos_total_vbm: 4.7379999999999995
dos_total_efermi: 4.71771784
bs_setyawan_curtarolo_task_id: mp-1616286
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.80439392
bs_hinuma_task_id: mp-2164078
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.78301452
