material_id: mp-1067475
band_gap: 0.0
efermi: 7.204726799999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1736322
dos_total_band_gap: 0.0
dos_total_cbm: 7.1841
dos_total_vbm: 7.244
dos_total_efermi: 7.24253535
bs_setyawan_curtarolo_task_id: mp-1612326
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.204726799999999
bs_hinuma_task_id: mp-2173815
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.204726799999999
bs_latimer_munro_task_id: mp-2540437
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.28657434
