material_id: mp-20449
band_gap: 0.0
efermi: 8.61090228
dos_magnetic_ordering: FM
dos_total_task_id: mp-1697103
dos_total_band_gap: 0.0
dos_total_cbm: 8.505
dos_total_vbm: 8.5348
dos_total_efermi: 8.5316646
bs_setyawan_curtarolo_task_id: mp-1600928
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.61090228
bs_hinuma_task_id: mp-2181004
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.6109018
bs_latimer_munro_task_id: mp-2331992
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.59492647
