material_id: mp-582826
band_gap: 0.0
efermi: 5.7499804999999995
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1673207
dos_total_band_gap: 0.0
dos_total_cbm: 5.7568
dos_total_vbm: 5.7921
dos_total_efermi: 5.79029016
bs_setyawan_curtarolo_task_id: mp-1593186
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.7499804999999995
bs_hinuma_task_id: mp-2186069
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.7561819100000005
bs_latimer_munro_task_id: mp-2432133
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.77596223
